Node1,RelationType,Type,Node2
7A611,ChildOf,direct,7A611.x
7A611.x,ChildOf,not any,7A611.x.1
7A611.x,ChildOf,not any,7A611.x.2
7A611.x,ChildOf,not any,7A611.x.3
7A611,ChildOf,direct,7A611.y
7A611.y,ChildOf,direct,7A611.y.1
7A,ChildOf,direct,7A994
7,ChildOf,direct,7B
7B,ChildOf,direct,7B001
7B,ChildOf,direct,7B002
7B002,ChildOf,direct,7B002.a
7B002,ChildOf,direct,7B002.b
7B,ChildOf,direct,7B003
7B,ChildOf,direct,7B101
7B,ChildOf,direct,7B102
7B102,ChildOf,direct,7B102.a
7B102,ChildOf,direct,7B102.b
7B102,ChildOf,direct,7B102.c
7B,ChildOf,direct,7B103
7B,ChildOf,direct,7B611
7B611,ChildOf,direct,7B611.a
7A611,ChildOf,direct,7B611.b
7B611,ChildOf,direct,7B611.c
7B611,ChildOf,direct,7B611.d
7B611,ChildOf,direct,7B611.e
7B611,ChildOf,direct,7B611.f
7B611,ChildOf,direct,7B611.g
7B611,ChildOf,direct,7B611.h
7B611,ChildOf,direct,7B611.i
7B611,ChildOf,direct,7B611.j
7B611,ChildOf,direct,7B611.k
7B611,ChildOf,direct,7B611.l
7B611,ChildOf,direct,7B611.m
7B611,ChildOf,direct,7B611.n
7B611,ChildOf,direct,7B611.o
7B611,ChildOf,direct,7B611.p
7B611,ChildOf,direct,7B611.q
7B611,ChildOf,direct,7B611.r
7B611,ChildOf,direct,7B611.s
7B611,ChildOf,direct,7B611.t
7B611,ChildOf,direct,7B611.u
7B611,ChildOf,direct,7B611.v
7B611,ChildOf,direct,7B611.w
7B611,ChildOf,direct,7B611.x
7B,ChildOf,direct,7B994
7,ChildOf,direct,7C
7,ChildOf,direct,7D
7D,ChildOf,direct,7D001
7D,ChildOf,direct,7D002
7D,ChildOf,direct,7D003
7D003,ChildOf,direct,7D003.a
7D003,ChildOf,direct,7D003.b
7D003.b,ChildOf,direct,7D003.b.1
7D003.b,ChildOf,direct,7D003.b.2
7D003.b,ChildOf,direct,7D003.b.3
7D003,ChildOf,direct,7D003.c
7D003,ChildOf,direct,7D003.d
7D003,ChildOf,direct,7D003.e
7D,ChildOf,direct,7D004
7D004,ChildOf,direct,7D004.a
7D004,ChildOf,direct,7D004.b
7D004,ChildOf,direct,7D004.c
7D004,ChildOf,direct,7D004.d
7D004,ChildOf,direct,7D004.e
7D004,ChildOf,direct,7D004.f
7D004,ChildOf,direct,7D004.g
7D,ChildOf,direct,7D005
7D,ChildOf,direct,7D101
7D,ChildOf,direct,7D102
7D102,ChildOf,direct,7D102.a
7D102,ChildOf,direct,7D102.b
7D,ChildOf,direct,7D103
7D,ChildOf,direct,7D611
7D611,ChildOf,direct,7D611.a
7D611,ChildOf,direct,7D611.b
7D611,ChildOf,direct,7D611.y
7D,ChildOf,direct,7D994
7,ChildOf,direct,7E
7E,ChildOf,direct,7.00E+01
7E,ChildOf,direct,7.00E+02
7E,ChildOf,direct,7.00E+03
7E,ChildOf,direct,7.00E+04
7E004.a,ChildOf,direct,7E004.a.1
7E004.a,ChildOf,direct,7E004.a.2
7E004.a,ChildOf,direct,7E004.a.3
7E004.a,ChildOf,direct,7E004.a.4
7E004.a,ChildOf,direct,7E004.a.5
7E004.a,ChildOf,direct,7E004.a.6
7E004.a,ChildOf,direct,7E004.a.7
7E004,ChildOf,direct,7E004.b
7E004.b,ChildOf,direct,7E004.b.1
7E004.b,ChildOf,direct,7E004.b.2
7E004.b,ChildOf,direct,7E004.b.3
7E004.b,ChildOf,direct,7E004.b.4
7E004.b,ChildOf,direct,7E004.b.5
7E004.b,ChildOf,direct,7E004.b.6
7E004.b,ChildOf,direct,7E004.b.7
7E004.b.7,ChildOf,and,7E004.b.7.a
7E004.b.7,ChildOf,and,7E004.b.7.b
7E004.b.7.b,ChildOf,and,7E004.b.7.b.1
7E004.b.7.b,ChildOf,and,7E004.b.7.b.2
7E004.b.7.b,ChildOf,and,7E004.b.7.b.3
7E004.b.7.b,ChildOf,and,7E004.b.7.b.4
7E004.b,ChildOf,direct,7E004.b.8
7E004.b.8,ChildOf,and,7E004.b.8.a
7E004.b.8,ChildOf,and,7E004.b.8.b
7E004,ChildOf,direct,7E004.c
7E004.c,ChildOf,direct,7E004.c.1
7E004.c.1,ChildOf,direct,7E004.c.1.a
7E004.c.1,ChildOf,direct,7E004.c.1.b
7E004.c.1,ChildOf,direct,7E004.c.1.c
7E004.c,ChildOf,direct,7E004.c.2
7E004.c,ChildOf,direct,7E004.c.3
7E,ChildOf,direct,7.00E+101
7E,ChildOf,direct,7.00E+102
7E102,ChildOf,direct,7E102.a
7E102,ChildOf,direct,7E102.b
7E102,ChildOf,direct,7E102.c
7E,ChildOf,direct,7.00E+104
7E,ChildOf,direct,7E611
7E611,ChildOf,direct,7E611.a
7E611,ChildOf,direct,7E611.b
7E611,ChildOf,direct,7E611.y
7E,ChildOf,direct,7E994
